-- get dois with 1-1 id-doi mappings
arxiv_unambiguous_dois	sql/arxiv_unambiguous_dois.sql	0
wos_unambiguous_dois_pre	sql/wos_unambiguous_dois_pre.sql	0
wos_unambiguous_dois	sql/wos_unambiguous_dois.sql	0
ds_unambiguous_dois	sql/ds_unambiguous_dois.sql	0
mag_unambiguous_dois	sql/mag_unambiguous_dois.sql	0

-- get rows from table pairs where dois match
{TABLE1}_{TABLE2}_dois	sql/pairwise_doi_match_template.sql	2

-- get rows from the linkage table we want to evaluate where the smaller table id is in the set of rows output by the
-- query above. We're evaluating performance wrt the number of rows in in the smaller (subsetted) table that were
-- correctly matched to the larger table
{TABLE1}_{TABLE2}_dois_matched	sql/test_data_doi_matches.sql	2
